T;V;P;P2;
301.569;91.853;154.983;154.983;
301.569;91.853;154.983;154.983;
301.569;91.853;154.983;154.983;
302.271;92.014;155.522;154.6034823;
302.271;91.853;154.983;154.983;
301.569;92.014;154.983;154.6034823;
301.569;91.853;154.983;154.983;
301.569;92.014;154.983;154.6034823;
301.569;92.014;154.983;154.6034823;
301.569;92.014;154.983;154.6034823;
301.569;92.014;154.983;154.6034823;
301.569;92.014;154.983;154.6034823;
302.271;92.014;154.983;154.6034823;
301.569;92.014;154.983;154.6034823;
301.569;92.014;154.983;154.6034823;
301.569;92.014;154.983;154.6034823;
301.569;92.014;154.983;154.6034823;
301.569;92.174;154.983;154.2278975;
301.569;92.335;154.445;153.8515414;
301.219;92.656;153.906;153.1058483;
300.868;93.138;152.828;151.9977208;
300.868;93.941;151.212;150.181866;
300.166;94.905;149.057;148.0505468;
299.465;96.03;146.362;145.628054;
298.412;97.476;143.668;142.612623;
297.36;99.082;140.436;139.3869376;
296.308;100.849;137.742;135.9798357;
295.255;102.135;134.509;133.5888823;
293.852;103.902;131.815;130.4191233;
292.8;105.348;129.659;127.9198477;
291.748;106.794;126.965;125.501568;
291.046;108.24;125.349;123.1606152;
289.643;109.525;123.194;121.1424019;
288.941;110.649;121.577;119.4230768;
288.24;111.613;120.5;117.9815378;
288.24;112.738;119.422;116.3365794;
287.538;113.38;118.344;115.4153872;
287.188;114.184;117.267;114.279253;
286.837;115.148;116.728;112.9420816;
286.837;116.272;115.112;111.416509;
286.135;117.557;114.034;109.7152139;
285.784;118.843;112.417;108.0566994;
285.434;119.807;110.801;106.841426;
285.434;120.771;110.262;105.6493962;
284.732;121.895;108.646;104.2880383;
284.381;123.02;108.107;102.9553063;
284.031;124.466;106.491;101.2846708;
283.329;125.59;104.874;100.017884;
283.329;127.197;103.797;98.25329664;
282.627;128.482;102.18;96.88031517;
282.627;129.767;101.102;95.53989866;
281.926;131.374;99.486;93.90777574;
281.224;132.98;98.408;92.32384573;
281.224;134.587;96.792;90.7842247;
280.523;136.193;95.176;89.28901781;
279.821;138.121;93.559;87.54899138;
279.821;139.888;92.482;86.00468335;
279.12;141.977;90.865;84.23829216;
278.418;143.583;89.249;82.92214243;
278.418;145.19;88.171;81.6400683;
277.717;147.118;87.093;80.14613979;
277.015;148.403;86.555;79.17626196;
277.015;149.849;84.938;78.1086907;
277.015;151.295;83.861;77.06556038;
276.313;152.901;83.322;75.93470159;
275.963;154.508;82.244;74.83131678;
275.612;156.114;81.167;73.75579603;
275.261;157.721;80.089;72.70586001;
274.91;159.488;79.011;71.58063223;
274.56;161.416;77.934;70.38652643;
274.209;163.183;76.856;69.32180597;
274.209;165.432;75.24;68.00602933;
273.507;167.36;74.162;66.91175372;
272.806;169.449;73.623;65.75974681;
272.806;171.216;72.007;64.81158781;
272.104;172.983;71.468;63.88662592;
272.104;174.589;70.39;63.06539472;
271.403;176.357;69.852;62.18203964;
271.403;177.963;68.774;61.39784685;
271.403;179.409;68.774;60.70616961;
271.052;181.016;67.696;59.95301071;
270.701;182.461;67.157;59.28934816;
270.701;184.068;66.619;58.56594237;
270.35;185.675;65.541;57.85753691;
269.999;187.281;65.541;57.16412223;
269.999;188.888;64.463;56.48441448;
269.649;190.815;63.386;55.68743704;
269.298;192.261;63.386;55.10196304;
269.298;193.868;62.308;54.46357745;
269.298;195.474;61.769;53.83815229;
268.947;196.92;61.231;53.28549306;
268.596;198.527;60.692;52.68261634;
268.596;198.527;60.692;;
268.947;198.527;61.231;;
268.947;198.527;61.231;;
269.298;198.687;61.231;;
269.298;198.527;61.231;;
269.298;198.527;61.231;;
269.649;198.527;61.231;;
269.999;198.527;61.231;;
269.999;198.527;61.231;;
269.999;198.527;61.769;;
270.35;198.527;61.231;;
270.701;198.527;61.769;;
270.701;198.527;61.769;;
271.403;198.527;61.769;;
271.403;198.527;61.769;;
271.403;198.527;61.769;;
271.403;198.527;61.769;;
271.403;198.527;61.769;;
271.403;198.527;62.308;;
271.403;198.527;62.308;;
271.753;198.527;62.308;;
271.753;198.527;62.308;;
272.104;198.527;62.308;;
272.104;198.527;62.308;;
272.104;198.527;62.308;;
272.104;198.527;62.308;;
272.455;198.527;62.308;;
272.806;198.527;62.308;;
272.806;198.527;62.308;;
272.806;198.527;62.847;;
272.806;198.527;62.847;;
272.806;198.527;62.308;;
272.806;198.527;62.847;;
273.156;198.527;62.847;;
273.156;198.527;63.386;;
273.156;198.527;63.386;;
273.507;198.527;63.386;;
273.507;198.527;62.847;;
273.507;198.527;63.386;;
274.209;198.527;63.386;;
274.209;198.527;63.386;;
274.209;198.527;63.386;;
274.209;198.527;63.386;;
274.209;198.527;63.386;;
274.209;198.527;63.386;;
274.209;198.527;63.386;;
274.209;198.527;63.386;;
274.209;198.527;63.386;;
274.209;198.527;63.386;;
274.209;198.527;63.925;;
274.209;198.527;63.386;;
274.209;198.527;63.925;;
274.209;198.527;63.925;;
274.56;198.527;63.925;;
274.56;198.527;63.925;;
274.91;198.527;63.925;;
274.91;198.527;63.386;;
274.91;198.527;63.925;;
275.612;198.527;64.463;;
275.612;198.527;64.463;;
275.612;198.527;64.463;;
275.963;198.527;64.463;;
275.963;198.527;64.463;;
276.313;198.527;64.463;;
277.015;198.527;64.463;;
277.015;198.527;64.463;;
277.015;198.527;64.463;;
277.366;198.527;64.463;;
277.366;198.527;65.002;;
277.717;198.527;64.463;;
277.717;198.527;64.463;;
278.067;198.527;65.002;;
278.418;198.527;65.002;;
278.418;198.527;65.002;;
278.769;198.527;65.002;;
279.12;198.527;65.002;;
279.12;198.527;65.002;;
279.821;198.687;65.002;;
279.821;198.527;65.002;;
279.821;198.687;65.002;;
279.821;198.527;65.002;;
279.821;198.527;65.002;;
280.172;198.527;65.541;;
280.172;198.527;65.002;;
280.523;198.527;65.002;;
280.523;198.527;65.541;;
280.874;198.527;65.541;;
280.874;198.527;65.002;;
280.874;198.527;65.541;;
281.224;198.527;65.002;;
281.224;198.527;65.541;;
281.224;198.527;65.541;;
281.575;198.527;65.541;;
281.575;198.527;65.541;;
281.926;198.527;65.541;;
281.926;198.527;65.541;;
281.926;198.527;65.541;;
281.926;198.527;65.541;;
282.627;198.527;65.541;;
282.627;198.527;65.541;;
282.627;198.527;65.541;;
282.627;198.527;65.541;;
282.627;198.527;65.541;;
282.627;198.527;65.541;;
282.627;198.527;65.541;;
282.627;198.527;65.541;;
282.978;198.527;65.541;;
282.978;198.527;65.541;;
282.978;198.527;66.08;;
282.978;198.527;65.541;;
283.329;198.527;65.541;;
283.329;198.527;65.541;;
283.329;198.527;65.541;;
283.329;198.527;66.08;;
283.329;198.527;66.08;;
283.68;198.527;65.541;;
284.031;198.527;66.08;;
283.68;198.527;66.08;;
284.031;198.527;66.08;;
284.031;198.527;66.619;;
284.031;198.527;66.08;;
284.031;198.527;66.619;;
284.031;198.527;66.08;;
284.031;198.527;66.08;;
284.031;198.527;66.08;;
284.031;198.527;66.619;;
284.381;198.527;66.619;;
284.381;198.527;66.619;;
284.381;198.527;66.08;;
284.381;198.527;66.619;;
284.732;198.527;66.619;;
284.732;198.527;66.619;;
284.732;198.527;66.619;;
285.434;198.527;66.619;;
284.732;198.527;66.619;;
285.434;198.527;66.619;;
285.434;198.527;66.619;;
285.434;198.527;66.619;;
285.434;198.527;66.619;;
285.434;198.527;66.619;;
285.434;198.527;66.619;;
285.434;198.527;66.619;;
285.434;198.527;66.619;;
285.434;198.527;66.619;;
285.434;198.527;66.619;;
285.434;198.527;66.619;;
285.434;198.527;66.619;;
285.434;198.527;66.619;;
285.784;198.527;66.619;;
285.434;198.527;66.619;;
285.784;198.527;66.619;;
285.784;198.527;66.619;;
285.784;198.527;66.619;;
285.784;198.527;67.157;;
286.135;198.527;66.619;;
286.135;198.527;66.619;;
286.135;198.527;67.157;;
286.135;198.527;66.619;;
286.135;198.527;67.157;;
286.135;198.527;67.157;;
286.135;198.527;67.157;;
286.486;198.527;67.157;;
286.486;198.527;67.157;;
286.486;198.527;67.157;;
286.486;198.527;67.157;;
286.837;198.527;67.157;;
286.837;198.527;67.157;;
286.837;198.527;67.157;;
286.837;198.527;67.157;;
286.837;198.527;67.157;;
286.837;198.527;67.157;;
286.837;198.527;67.157;;
286.837;198.527;67.157;;
287.188;198.527;67.696;;
286.837;198.527;67.157;;
287.188;198.527;67.696;;
287.188;198.527;67.157;;
287.188;198.527;67.696;;
287.188;198.527;67.696;;
287.188;198.527;67.696;;
287.538;198.527;67.157;;
287.538;198.527;67.157;;
287.538;198.527;67.157;;
287.538;198.527;67.157;;
287.538;198.527;67.157;;
287.538;198.527;67.696;;
287.538;198.527;67.696;;
288.24;198.527;67.696;;
288.24;198.527;67.696;;
288.24;198.527;67.696;;
288.24;198.527;67.696;;
288.24;198.527;67.696;;
288.24;198.527;67.696;;
288.24;198.527;67.696;;
288.24;198.527;67.696;;
288.24;198.687;67.696;;
288.591;198.527;67.696;;
288.24;198.527;67.696;;
288.591;198.527;67.696;;
288.591;198.527;67.696;;
288.591;198.527;67.696;;
288.941;198.527;67.696;;
288.941;198.527;67.696;;
288.941;198.527;67.696;;
288.941;198.527;67.696;;
288.941;198.527;67.696;;
288.941;198.527;67.696;;
288.941;198.527;67.696;;
289.292;198.527;67.696;;
289.643;198.527;67.696;;
289.643;198.527;67.696;;
289.643;198.527;67.696;;
289.643;198.527;67.696;;
289.643;198.527;67.696;;
289.643;198.527;67.696;;
289.994;198.527;67.696;;
289.643;198.527;67.696;;
289.643;198.527;67.696;;
289.994;198.527;67.696;;
290.345;198.527;67.696;;
290.345;198.527;67.696;;
290.345;198.527;67.696;;
290.345;198.527;67.696;;
291.046;198.527;67.696;;
291.046;198.527;67.696;;
291.046;198.527;67.696;;
291.046;198.527;67.696;;
291.046;198.527;67.696;;
291.046;198.527;67.696;;
291.046;198.527;67.696;;
291.046;198.527;67.696;;
291.046;198.527;68.235;;
291.046;198.527;68.235;;
291.397;198.527;67.696;;
291.046;198.527;68.235;;
291.397;198.527;68.235;;
291.748;198.527;68.235;;
291.397;198.527;68.235;;
291.748;198.527;68.235;;
291.748;198.527;68.235;;
291.748;198.527;68.235;;
291.748;198.527;67.696;;
292.098;198.527;68.235;;
292.098;198.527;68.235;;
292.449;198.527;68.235;;
292.449;198.527;68.235;;
292.449;198.527;68.235;;
292.449;198.527;68.235;;
292.449;198.527;68.235;;
292.449;198.527;68.235;;
292.8;198.527;68.235;;
292.8;198.527;68.235;;
293.151;198.527;68.235;;
293.151;198.527;68.235;;
293.151;198.527;68.235;;
293.151;198.527;68.235;;
293.151;198.527;68.235;;
293.151;198.687;68.235;;
293.852;198.527;68.235;;
293.852;198.687;67.696;;
293.852;198.527;68.235;;
293.852;198.527;68.774;;
293.852;198.527;68.774;;
293.852;198.527;68.235;;
293.852;198.527;68.235;;
293.852;198.527;68.774;;
294.203;198.527;68.774;;
294.203;198.527;68.235;;
294.203;198.527;68.774;;
294.203;198.527;68.235;;
294.554;198.527;68.235;;
294.203;198.527;68.235;;
294.554;198.527;68.774;;
294.554;198.527;68.235;;
294.554;198.527;68.774;;
294.554;198.527;68.235;;
294.905;198.527;68.774;;
294.905;198.527;68.235;;
294.905;198.527;68.774;;
294.905;198.527;68.235;;
294.905;198.527;68.235;;
295.255;198.527;68.235;;
295.255;198.527;68.235;;
295.255;198.527;68.235;;
295.255;198.527;68.774;;
295.255;198.527;68.235;;
295.255;198.527;68.774;;
295.255;198.527;68.774;;
295.606;198.527;68.774;;
295.957;198.527;68.774;;
295.606;198.527;68.774;;
295.957;198.527;68.235;;
295.957;198.527;68.774;;
295.957;198.527;68.774;;
295.957;198.527;68.774;;
295.957;198.527;68.774;;
295.957;198.527;68.774;;
295.957;198.527;68.774;;
296.308;198.527;68.774;;
295.957;198.527;68.774;;
296.659;198.527;68.774;;
296.308;198.527;68.774;;
296.659;198.527;68.774;;
296.308;198.527;68.774;;
296.659;198.527;68.774;;
296.308;198.527;68.774;;
296.659;198.527;68.774;;
296.659;198.527;68.774;;
296.659;198.527;68.774;;
296.659;198.527;68.774;;
296.659;198.527;68.774;;
296.659;198.527;68.774;;
296.659;198.527;68.774;;
296.659;198.527;68.774;;
296.659;198.527;68.774;;
296.659;198.527;68.774;;
296.659;198.527;68.774;;
296.659;198.527;68.774;;
297.009;198.527;68.774;;
297.009;198.527;68.774;;
296.659;198.527;68.774;;
297.009;198.527;68.774;;
297.009;198.527;68.774;;
297.009;198.527;68.774;;
297.009;198.527;68.774;;
297.009;198.527;68.774;;
297.009;198.527;68.774;;
297.009;198.527;68.774;;
297.009;198.527;68.774;;
297.36;198.527;68.774;;
297.36;198.527;68.774;;
297.36;198.527;68.774;;
297.009;198.527;68.774;;
297.36;198.527;68.774;;
297.36;198.527;68.774;;
297.36;198.527;68.774;;
297.36;198.527;68.774;;
297.36;198.527;68.774;;
297.36;198.527;68.774;;
297.36;198.527;68.774;;
297.36;198.527;68.774;;
297.36;198.527;68.774;;
297.36;198.527;68.774;;
297.36;198.687;68.774;;
297.36;198.527;68.774;;
297.36;198.527;68.774;;
297.36;198.527;68.774;;
297.36;198.527;68.774;;
297.711;198.527;68.774;;
297.711;198.527;68.774;;
297.711;198.527;68.774;;
297.711;198.527;68.774;;
297.711;198.527;68.774;;
297.711;198.527;68.774;;
297.711;198.527;68.774;;
298.062;198.527;68.774;;
297.711;198.527;68.774;;
298.062;198.527;68.774;;
297.711;198.527;68.774;;
298.062;198.527;68.774;;
298.062;198.527;68.774;;
298.062;198.527;68.774;;
298.062;198.527;68.774;;
298.062;198.527;68.774;;
298.062;198.527;68.774;;
298.062;198.527;68.774;;
298.062;198.527;68.774;;
298.062;198.527;68.774;;
298.062;198.687;68.774;;
298.062;198.527;68.774;;
298.062;198.527;68.774;;
298.062;198.527;68.774;;
298.062;198.527;68.774;;
298.062;198.527;69.313;;
298.062;198.527;68.774;;
298.062;198.527;68.774;;
298.062;198.527;68.774;;
298.062;198.527;69.313;;
298.062;198.527;68.774;;
298.062;198.527;68.774;;
298.062;198.527;68.774;;
298.062;198.527;68.774;;
298.062;198.527;68.774;;
298.412;198.527;68.774;;
298.062;198.527;68.774;;
298.412;198.527;68.774;;
298.412;198.527;68.774;;
298.062;198.527;68.774;;
298.412;198.527;68.774;;
298.412;198.527;68.774;;
298.412;198.527;68.774;;
298.412;198.527;69.313;;
298.062;198.527;68.774;;
298.412;198.527;68.774;;
298.412;198.527;68.774;;
298.412;198.527;68.774;;
298.412;198.527;68.774;;
298.412;198.527;68.774;;
298.412;198.527;68.774;;
298.412;198.527;68.774;;
298.763;198.527;69.313;;
298.412;198.527;68.774;;
298.763;198.527;68.774;68.774;
298.763;198.206;69.313;68.9299844;
298.763;197.884;69.313;69.08706504;
298.763;197.242;69.313;69.40208847;
299.465;196.278;69.852;69.87976286;
299.465;195.153;70.39;70.4443833;
299.465;193.707;71.468;71.18168346;
300.166;191.94;72.546;72.10078771;
300.868;189.852;73.623;73.21337861;
301.569;187.924;74.701;74.26711424;
302.271;185.835;75.778;75.43852344;
303.674;184.068;76.856;76.45432973;
304.376;182.301;77.934;77.493812;
305.077;180.855;78.472;78.36262366;
305.779;179.57;79.55;79.14881197;
306.48;178.766;80.089;79.64762028;
307.182;177.963;80.628;80.1512114;
307.883;177.16;80.628;80.66028569;
308.234;176.196;81.705;81.2787907;
308.585;175.393;82.244;81.8002323;
309.287;174.107;82.783;82.64735722;
309.988;172.822;83.861;83.50895684;
310.69;171.376;84.938;84.4970785;
311.391;169.93;85.477;85.50541433;
311.742;168.324;87.093;86.64973441;
312.794;166.557;88.171;87.93943083;
313.496;165.111;89.249;89.01952761;
314.197;163.183;90.865;90.4954654;
315.25;161.416;91.943;91.88539418;
316.302;159.97;93.02;93.05029052;
317.004;158.363;94.098;94.37489635;
317.705;156.596;95.714;95.8691255;
319.108;155.15;96.792;97.12235494;
319.81;153.544;97.87;98.54752141;
320.511;152.259;99.486;99.71386122;
321.213;150.973;100.025;100.9050024;
321.915;149.849;101.102;101.9662171;
322.967;148.885;102.18;102.8917071;
323.668;147.6;103.258;104.1479667;
324.721;146.475;103.797;105.2695549;
325.072;145.35;104.874;106.4120098;
325.422;144.226;106.491;107.5748412;
326.475;142.941;107.568;108.9311663;
327.527;141.655;108.646;110.3181637;
327.878;140.049;109.723;112.0933063;
328.93;138.603;111.879;113.7339214;
330.333;137.318;112.956;115.2267304;
330.333;136.193;114.034;116.5614644;
331.385;135.069;115.65;117.9217017;
332.087;133.944;116.728;119.3106265;
333.139;132.98;117.267;120.5232505;
333.841;132.177;118.344;121.5495763;
334.192;131.374;118.883;122.5909763;
334.542;130.731;119.961;123.4359545;
335.244;130.249;120.5;124.0759301;
335.946;129.446;121.038;125.1548279;
336.296;129.124;121.577;125.5919885;
336.647;128.161;122.655;126.915146;
337.349;127.197;123.732;128.2637935;
337.699;126.233;125.349;129.6371967;
338.401;125.269;125.888;131.0360042;
339.103;123.984;127.504;132.9412614;
339.804;123.02;129.659;134.4019855;
340.155;121.734;130.198;136.3939311;
341.558;120.771;131.815;137.9189585;
341.558;119.807;132.892;139.475082;
342.26;119.164;133.97;140.5298537;
343.312;118.361;134.509;141.8664235;
343.663;117.879;135.586;142.6792034;
344.364;117.236;136.664;143.7759702;
344.364;116.754;137.203;144.6076339;
345.066;116.272;137.742;145.4475788;
345.767;115.469;138.819;146.8656154;
346.118;114.505;139.897;148.5995399;
347.17;113.38;142.052;150.6678748;
347.521;111.774;144.207;153.7073325;
348.574;110.328;146.901;156.5350703;
349.977;108.561;149.595;160.1136386;
351.38;106.954;152.828;163.4917536;
352.783;105.508;155.522;166.6372728;
353.484;104.384;157.677;169.1547459;
354.888;103.581;158.755;170.9934823;
355.589;103.099;159.833;172.1137084;
356.291;102.777;159.833;172.8691055;
356.992;102.617;160.372;173.2465746;
357.343;102.617;159.833;173.2465746;
357.694;102.135;160.372;174.392284;
358.395;101.653;160.91;175.5510438;
358.395;100.849;163.066;177.5135304;
359.097;99.243;165.76;181.5481629;
360.5;97.315;170.07;186.6035898;
361.903;94.905;175.458;193.2711208;
364.008;92.495;181.385;200.3577457;
365.411;91.371;184.618;203.8167945;
366.814;91.371;184.079;203.8167945;
367.165;91.532;183.002;203.3150668;
367.516;91.532;182.463;203.3150668;
367.516;91.532;181.924;203.3150668;
367.516;91.532;181.385;203.3150668;
367.165;91.532;181.385;203.3150668;
367.165;91.532;180.846;203.3150668;
366.814;91.532;180.846;203.3150668;
366.112;91.532;180.307;203.3150668;
365.411;91.532;179.769;203.3150668;
364.709;91.532;179.769;203.3150668;
364.008;91.532;179.23;203.3150668;
362.955;91.532;178.691;203.3150668;
361.903;91.532;178.691;203.3150668;
361.202;91.532;178.152;203.3150668;
360.149;91.532;177.613;203.3150668;
359.097;91.532;177.613;203.3150668;
358.395;91.532;177.613;203.3150668;
356.992;91.532;177.075;203.3150668;
355.589;91.532;176.536;203.3150668;
354.537;91.532;175.997;203.3150668;
353.484;91.532;175.458;203.3150668;
352.783;91.532;175.458;203.3150668;
351.38;91.532;175.458;203.3150668;
350.678;91.532;175.458;203.3150668;
349.977;91.532;174.919;203.3150668;
348.924;91.532;174.381;203.3150668;
347.872;91.532;174.381;203.3150668;
347.17;91.532;173.842;203.3150668;
346.469;91.532;173.842;203.3150668;
345.767;91.532;173.303;203.3150668;
344.715;91.692;173.303;202.8185493;
344.364;91.532;172.764;203.3150668;
343.312;91.532;172.225;203.3150668;
342.961;91.532;172.225;203.3150668;
342.26;91.532;172.225;203.3150668;
341.558;91.692;171.687;202.8185493;
340.856;91.532;171.148;203.3150668;
340.506;91.532;171.148;203.3150668;
339.804;91.532;171.148;203.3150668;
339.103;91.532;171.148;203.3150668;
338.752;91.532;170.609;203.3150668;
338.05;91.532;170.609;203.3150668;
337.699;91.532;170.07;203.3150668;
337.349;91.532;170.07;203.3150668;
336.647;91.532;170.07;203.3150668;
336.296;91.532;169.531;203.3150668;
335.946;91.532;168.992;203.3150668;
335.244;91.532;168.992;203.3150668;
335.244;91.532;168.992;203.3150668;
334.542;91.532;168.992;203.3150668;
334.192;91.532;168.454;203.3150668;
333.841;91.532;168.454;203.3150668;
333.139;91.532;168.454;203.3150668;
333.139;91.532;167.915;203.3150668;
333.139;91.532;168.454;203.3150668;
332.438;91.532;167.915;203.3150668;
332.087;91.532;167.376;203.3150668;
331.736;91.532;166.837;203.3150668;
331.385;91.692;166.837;202.8185493;
331.035;91.532;166.837;203.3150668;
330.684;91.692;166.837;202.8185493;
330.333;91.692;166.837;202.8185493;
330.333;91.532;166.837;203.3150668;
330.333;91.532;166.298;203.3150668;
329.632;91.532;166.298;203.3150668;
329.632;91.532;165.76;203.3150668;
329.281;91.532;165.76;203.3150668;
328.93;91.532;165.76;203.3150668;
328.93;91.532;165.76;203.3150668;
328.93;91.532;165.76;203.3150668;
328.579;91.532;165.76;203.3150668;
328.229;91.532;165.221;203.3150668;
328.229;91.532;165.221;203.3150668;
327.878;91.532;165.221;203.3150668;
327.527;91.532;164.682;203.3150668;
327.527;91.532;164.682;203.3150668;
327.527;91.532;164.682;203.3150668;
327.527;91.532;164.682;203.3150668;
326.825;91.532;164.682;203.3150668;
326.475;91.532;164.682;203.3150668;
326.475;91.532;164.682;203.3150668;
326.124;91.532;164.682;203.3150668;
326.124;91.532;164.143;203.3150668;
325.773;91.532;164.143;203.3150668;
325.422;91.532;164.143;203.3150668;
325.422;91.532;164.143;203.3150668;
324.721;91.532;164.143;203.3150668;
324.721;91.532;163.604;203.3150668;
324.721;91.532;163.604;203.3150668;
324.721;91.532;163.604;203.3150668;
324.019;91.532;164.143;203.3150668;
324.019;91.532;163.604;203.3150668;
323.318;91.532;163.604;203.3150668;
323.318;91.532;163.604;203.3150668;
323.318;91.532;163.066;203.3150668;
322.616;91.532;163.066;203.3150668;
322.616;91.532;163.066;203.3150668;
322.265;91.532;162.527;203.3150668;
322.265;91.532;162.527;203.3150668;
321.915;91.532;162.527;203.3150668;
321.915;91.532;162.527;203.3150668;
321.213;91.532;162.527;203.3150668;
321.213;91.532;162.527;203.3150668;
320.862;91.532;162.527;203.3150668;
320.511;91.532;162.527;203.3150668;
320.511;91.532;162.527;203.3150668;
320.511;91.532;161.988;203.3150668;
319.81;91.532;162.527;203.3150668;
319.81;91.532;161.988;203.3150668;
319.81;91.532;161.988;203.3150668;
319.108;91.532;161.988;203.3150668;
319.108;91.532;161.449;203.3150668;
319.108;91.532;161.988;203.3150668;
319.108;91.532;161.449;203.3150668;
319.108;91.532;161.449;203.3150668;
318.407;91.532;161.449;203.3150668;
318.407;91.532;161.449;203.3150668;
318.407;91.532;161.449;203.3150668;
317.705;91.532;161.449;203.3150668;
317.705;91.532;160.91;203.3150668;
317.705;91.371;161.449;203.8167945;
317.705;91.532;161.449;203.3150668;
317.354;91.532;161.449;203.3150668;
317.004;91.532;160.91;203.3150668;
317.004;91.532;160.91;203.3150668;
317.004;91.532;160.372;203.3150668;
316.653;91.532;160.91;203.3150668;
316.302;91.692;160.372;202.8185493;
316.302;91.532;160.91;203.3150668;
316.302;91.532;160.372;203.3150668;
316.302;91.532;160.372;203.3150668;
316.302;91.532;160.372;203.3150668;
315.951;91.532;160.372;203.3150668;
315.601;91.532;160.372;203.3150668;
315.601;91.532;160.372;203.3150668;
315.25;91.532;160.372;203.3150668;
315.25;91.532;160.372;203.3150668;
315.25;91.532;160.372;203.3150668;
314.899;91.532;160.372;203.3150668;
314.899;91.532;160.372;203.3150668;
314.548;91.532;160.372;203.3150668;
314.548;91.532;160.372;203.3150668;
314.197;91.532;159.833;203.3150668;
314.197;91.532;160.372;203.3150668;
314.197;91.532;159.833;203.3150668;
314.197;91.532;159.833;203.3150668;
314.197;91.532;159.833;203.3150668;
313.847;91.532;159.833;203.3150668;
313.496;91.532;159.833;203.3150668;
313.496;91.532;159.833;203.3150668;
313.496;91.532;159.833;203.3150668;
313.496;91.532;159.833;203.3150668;
313.496;91.532;159.833;203.3150668;
313.496;91.532;159.294;203.3150668;
313.496;91.532;159.833;203.3150668;
312.794;91.532;159.833;203.3150668;
312.794;91.532;159.833;203.3150668;
312.444;91.532;159.833;203.3150668;
312.444;91.532;159.833;203.3150668;
312.444;91.532;159.833;203.3150668;
312.093;91.532;159.294;203.3150668;
312.093;91.532;159.294;203.3150668;
312.093;91.532;159.833;203.3150668;
312.093;91.532;159.294;203.3150668;
311.742;91.532;159.294;203.3150668;
311.742;91.532;159.294;203.3150668;
311.391;91.532;159.294;203.3150668;
311.391;91.532;159.294;203.3150668;
311.391;91.532;159.294;203.3150668;
311.04;91.532;159.294;203.3150668;
311.04;91.532;158.755;203.3150668;
311.04;91.371;159.294;203.8167945;
310.69;91.532;158.755;203.3150668;
310.69;91.532;158.755;203.3150668;
310.69;91.532;158.755;203.3150668;
310.69;91.532;158.755;203.3150668;
310.69;91.532;158.755;203.3150668;
310.69;91.532;158.755;203.3150668;
310.69;91.532;158.755;203.3150668;
309.988;91.532;158.755;203.3150668;
309.988;91.532;158.755;203.3150668;
309.988;91.532;158.755;203.3150668;
309.988;91.532;158.755;203.3150668;
309.988;91.532;158.216;203.3150668;
309.637;91.532;158.216;203.3150668;
309.637;91.532;158.755;203.3150668;
309.287;91.532;158.216;203.3150668;
309.287;91.532;158.216;203.3150668;
309.287;91.532;158.216;203.3150668;
309.287;91.532;158.216;203.3150668;
309.287;91.532;158.216;203.3150668;
308.936;91.532;158.216;203.3150668;
309.287;91.371;158.216;203.8167945;
308.936;91.532;158.216;203.3150668;
308.936;91.532;158.216;203.3150668;
308.585;91.532;158.216;203.3150668;
308.585;91.532;158.216;203.3150668;
308.585;91.532;158.216;203.3150668;
308.585;91.532;158.216;203.3150668;
308.585;91.532;158.216;203.3150668;
308.585;91.532;158.216;203.3150668;
308.234;91.532;158.216;203.3150668;
308.234;91.532;158.216;203.3150668;
308.585;91.371;158.216;203.8167945;
308.234;91.532;158.216;203.3150668;
308.234;91.532;158.216;203.3150668;
307.883;91.532;158.216;203.3150668;
307.883;91.532;158.216;203.3150668;
307.883;91.532;158.216;203.3150668;
307.883;91.532;158.216;203.3150668;
307.883;91.532;158.216;203.3150668;
307.883;91.532;157.677;203.3150668;
307.883;91.532;157.677;203.3150668;
307.883;91.532;157.677;203.3150668;
307.883;91.532;158.216;203.3150668;
307.883;91.532;158.216;203.3150668;
307.883;91.532;158.216;203.3150668;
307.883;91.532;157.677;203.3150668;
307.883;91.532;157.677;203.3150668;
307.883;91.532;158.216;203.3150668;
307.883;91.371;158.216;203.8167945;
307.883;91.371;158.216;203.8167945;
307.883;91.371;158.216;203.8167945;
307.182;91.371;158.216;203.8167945;
307.182;91.371;158.216;203.8167945;
307.182;91.532;158.216;203.3150668;
307.182;91.532;158.216;203.3150668;
306.831;91.532;157.677;203.3150668;
306.831;91.532;157.677;203.3150668;
306.831;91.532;157.677;203.3150668;
306.831;91.532;157.677;203.3150668;
306.831;91.532;157.677;203.3150668;
306.831;91.532;157.677;203.3150668;
306.48;91.532;157.677;203.3150668;
306.48;91.371;157.677;203.8167945;
306.48;91.532;157.677;203.3150668;
306.48;91.532;157.677;203.3150668;
306.48;91.371;157.677;203.8167945;
306.48;91.532;157.677;203.3150668;
306.48;91.371;157.677;203.8167945;
